#Country Name: Please see filename.

graphical_culture = westerngfx

color = { 230 195 15 }

revolutionary_colors = { 8 15 8 }

historical_idea_groups = {
	defensive_ideas
	trade_ideas
	religious_ideas
	diplomatic_ideas
	economic_ideas
	innovativeness_ideas
	offensive_ideas
	spy_ideas
}

historical_units = {
	western_medieval_infantry
	western_medieval_knights
	western_men_at_arms
	swiss_landsknechten
	dutch_maurician
	french_caracolle
	anglofrench_line
	french_dragoon
	french_bluecoat
	french_carabinier
	french_impulse
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}

monarch_names = {
	# RP RULER NAMES
	"Adelard #1" = 5
	"Bernat #2" = 20
	"Gartzia #1" = 5
	"Acfred #1" = 5
	"Arnaut #1" = 5
	"Pèire-Raimon #1" = 5
	"Raimon-Roger #1" = 5
	"Garsenda #1" = -1
	"Ermengarda #1" = -1
	"Adelaide #1" = -1
	"Bernat Ato #4" = 80
	"Alpais #1" = -1
	"Pons #1" = 5
	"Roge #2" = 20
	"Raimon #2" = 20
	"Charles #1" = 5
	"Bertrand #2" = 20
	"Simon #3" = 60

	#Regnal Numbering: Up to the last by startdate (Later versions of BT will be 1291, so going from there)
	#https://fr.wikipedia.org/wiki/Liste_des_vicomtes_de_Narbonne
	#https://ca.wikipedia.org/wiki/Vescomtat_de_Narbona
	"Aimeric #0" = 30 #Six total. III was in power in 1291.
	"Alaric #0" = 5 #Alaric I - 852-876.
	"Alberic #0" = 10 #II reigned ~911-919.
	"Amalric #0" = 15 #3 total. I reigned 1239-1270.
	"Anfós #0" = 10 #I reigned 832-834. Anfós 'Jordan' of Toulouse held the title in the 1100s until handing it back to the hereditary line.
	"Audon #0" = 5 #Odon/Eudes (var.oc: Audoïn, Audon; local O-names in toponyms appear to become Au-. See Ouveillan) Early 900s.
	"Berenguièr #0" = 5 #~1023-1067.
	"Estève #0" = 5 #834-836.
	"Francon #0" = 10 #II reigned 911-924.
	"Gaston #0" = 10 #Two Gastons of Foix.
	"Guilhèm #0" = 10 #Two reigned during HYW.
	"Joan #0" = 5 #Jean de Foix.
	"Lindoïn #0" = 0 #~878. Name possibly out of use by EU4 timeframe.
	"Maiol #0" = 10 #II reigned 933-952.
	"Matfre #0" = 5 #Matfred ~952-~966. Name still in use in the 1300s.
	"Pèire #0" = 10 #Pedro de Lara reigned 1192-1202.
	"Volverad #0" = 0 #Early 900s. Definitely not a common name later.
}

leader_names = {
	"de Narbona"
	###COURSAN
	"d'Exeya" #Marie Scipion d'Exéa (1734-1806). Général des armées de la République. Aragonese version of the family name is Exeya; Spanish is Ejea; Basque is Etxea. The Y appears to be pronounced I, so theoretically Exeia in Oc?
	###ABBEYS OF FONTFROIDE (REGULAR) https://fr.wikipedia.org/wiki/Abbaye_Sainte-Marie_de_Fontfroide
	#Alpharici
	Novèl #Novel/Novelli
	Fornièr #Fournier
	"de Barrau" #"de Barrau"
	Engelbèrt #German? #Engelbert
	Clerani #Itlian? #Clérani
	Ferrari #Italian. #Ferrari
	"de Rua" #"de Rua"
	"de La Ròca" #"de La Roque"
	###ABBEYS OF FONTFROIDE (COMMENDATORY) https://fr.wikipedia.org/wiki/Abbaye_Sainte-Marie_de_Fontfroide
	#"de Narbona-Lara" #"de Narbonne-Lara"
	Talhacarna #Taillecarne
	#Trivulce
	"d'Este" #Italian. #d'Este
	#Massey
	"de Frejós" #de Frégose (di Fregoso). Best Occitan translation I can come up with, assuming fregoso means cold. To verify.
	#de Rébé
	#de Noblet-Desprez
	"de La Ròcha Focaud" #de La Rochefoucauld
	#de Cossé-Brissac
	"de Grassa" #de Grasse
	###VINASSAN
	Rasimbaud #Occitanized spelling; should be correct. #Antoine Razimbaud mentionné comme maire en 1762 dans les archives communales.
	#Rasimbaud #Occitanized spelling; should be correct. #Jacques Razimbaud maire du village en 1833.
	###NARBONNE
	Mondonvila #Joan Josèp Cassanea de Mondonvila, called Mondonvila as lastname (1711-1772). Composer.
	###SIGEAN
	#Angles (Local noble family).
	Malric #Gabriel Malric (1775-1837). Homme politique né et mort à Sigean et ancien maire de cette commune.
	Cauvet #Emile Cauvet (1816-1898). Magistrat né à Sigean.
	#####TOPONYMIC#####
	###CITIES (See Army List)
	"de Sijan" "de Grussan" "de Corçan" "de Cucçac"
	#Fleury 923, Ouveillan 900, Bages 716, Salles-d'Aude 712, Leucate 647, Sallèles-d'Aude 620, St-Nazaire-d'Aude 550, Moussan 515, Canet 500
	"de Perinhan" "d'Auvelhan" "de Bajas" "de Salas" "de Leucata" "de Salèlas" "de Sant Nazari" "de Moçan" "de Canet" #Fleury was called Pérignan during the Middle Ages, taking its modern name (Fluris) in the 1700s, reverting once during the revolution.
	#Peyriac-de-Mer 480 (Had a Castle during HYW), St-Marcel-sur-Aude 457, "La Palme" 379, Névian 365, Marcorignan 343
	"de Peiriac" "de Sant Marcèl" "de La Pauma" "de Nevian" "de Marcorinhan"
	#Armissan 281, Montredon-des-Corbières 280, Raissac-d'Aude 256, Vinassan 256
	"d'Armissan" "de Montredond" "de Raissac" "de Vinaçan" #(FR+Oc Wikis say Montredond as Oc name; Oc wiki pagename still is missing the final D. To tweak on Wikipedia when I get the chance...with sources, obvi.)
	#Port-la-Nouvelle ? (500 in the village in 1839, 1364 in the commune in 1846; it appears the place may have been founded in the 1500s.)
	#Villedaigne ? (467 in 1896)
	"de La Novèla"
	"de Viladanha"
	#Hamlets
	"de Vedilhan" #Moussan: Védilhan (commune during the Revolution), the 'Hortes du Roucan'.
	"de Las Cabanas" #Fleury: Cabanes-de-Fleury
